TODAY_REDESIGN_AUDIT — read-only capture
========================================
Date: 2026-09-09
Scope: the current Today admin screen, plus the two backend routes it depends
       on (weekly-narrative and signals).
No files were modified.


==========================================================================
1. frontend/app/admin/screens/Today.jsx   (full file, 196 lines)
==========================================================================

  1	'use client';
101	                  <Text variant="headingLg">{stats?.conversions ?? '—'}</Text>
102	                </BlockStack>
103	              </Card>
104	            </Grid.Cell>
105	            <Grid.Cell columnSpan={{ xs: 6, sm: 3, md: 3, lg: 3, xl: 3 }}>
106	              <Card>
107	                <BlockStack gap="100">
108	                  <Text variant="headingSm" tone="subdued">Revenue</Text>
109	                  <Text variant="headingLg">
110	                    ₹{stats?.revenueRecovered?.toLocaleString('en-IN') ?? '—'}
111	                  </Text>
112	                </BlockStack>
113	              </Card>
114	            </Grid.Cell>
115	          </Grid>
116	        </Layout.Section>
117
118	        {/* Push delivered rate */}
119	        <Layout.Section variant="oneThird">
120	          <Card>
121	            <BlockStack gap="200">
122	              <Text variant="headingMd">Push delivery</Text>
123	              <Text variant="headingLg">
124	                {pushStats?.rateLast7d != null
125	                  ? `${(pushStats.rateLast7d * 100).toFixed(1)}%`
126	                  : '—'}
127	              </Text>
128	              <Text tone="subdued">
129	                {pushStats?.deliveredLast7d ?? 0} delivered of{' '}
130	                {pushStats?.attemptedLast7d ?? 0} attempted (7d)
131	              </Text>
132	            </BlockStack>
133	          </Card>
134	        </Layout.Section>
135
136	        {/* What to act on — top signals */}
137	        <Layout.Section>
138	          <Card>
139	            <BlockStack gap="300">
140	              <Text variant="headingMd">What to act on</Text>
141	              {loading ? (
142	                <SkeletonBodyText lines={3} />
143	              ) : topSignals?.length ? (
144	                topSignals.map((sig) => (
145	                  <Box
146	                    key={sig._id}
147	                    padding="200"
148	                    background="bg-surface-secondary"
149	                    borderRadius="200"
150	                  >
151	                    <InlineStack align="space-between" blockAlign="center">
152	                      <BlockStack gap="100">
153	                        <Text fontWeight="bold">{sig.type.replace(/_/g, ' ')}</Text>
154	                        <Text tone="subdued">{sig.evidence?.[0] ?? ''}</Text>
155	                      </BlockStack>
156	                      <Badge
157	                        tone={
158	                          sig.strength > 0.7
159	                            ? 'critical'
160	                            : sig.strength > 0.4
161	                            ? 'warning'
162	                            : 'info'
163	                        }
164	                      >
165	                        {`${(sig.strength * 100).toFixed(0)}%`}
166	                      </Badge>
167	                    </InlineStack>
168	                  </Box>
169	                ))
170	              ) : (
171	                <Text tone="subdued">No active signals right now.</Text>
172	              )}
173	            </BlockStack>
174	          </Card>
175	        </Layout.Section>
176
177	        {/* AI insights */}
178	        <Layout.Section>
179	          <Card>
180	            <BlockStack gap="200">
181	              <Text variant="headingMd">Insights</Text>
182	              {loading ? (
183	                <SkeletonBodyText lines={3} />
184	              ) : insights?.length ? (
185	                insights.map((ins, i) => <Text key={i}>{`• ${ins}`}</Text>)
186	              ) : (
187	                <Text tone="subdued">Not enough data yet.</Text>
188	              )}
189	            </BlockStack>
190	          </Card>
191	        </Layout.Section>
192	      </Layout>
193	    </Page>
194	  );
195	}
196

  Notes (observations only):
  * Uses <Page title="Today"> + <Layout> — a Polaris page wrapper. Since the
    admin shell dropped the Frame (page.js), this renders bare, no app chrome.
  * Fetches 3 endpoints in parallel via Promise.allSettled:
      GET /api/profiles/:shop/weekly-narrative   -> narrative, insights[], stats
      GET /api/profiles/:shop/push-stats         -> pushStats tile
      GET /api/profiles/:shop/signals?limit=3    -> "What to act on" list
    Error is only surfaced when ALL THREE reject; a partial failure shows
    em-dashes / empty states silently.
  * 6 sections: This week (narrative) · 4 stat tiles · Push delivery
    (oneThird) · What to act on (top 3 signals) · Insights (bulleted).
  * Stat tiles read stats.profilesLookedAt / messagesSent / conversions /
    revenueRecovered — these match analyticsService.computeWeeklyStats()'s
    return keys exactly (profilesLookedAt, messagesSent, conversions,
    revenueRecovered, topProduct, bestChannel). topProduct / bestChannel are
    returned but NOT shown on this screen.
  * Signal rows key on sig._id and render sig.type, sig.evidence[0],
    sig.strength (0..1, shown as %). Badge tone thresholds: >0.7 critical,
    >0.4 warning, else info.
  * "Recovered" tile label vs. value: labelled "Recovered", shows
    stats.conversions (recovered-cart count).
  * No refresh control, no date-range control, no auto-poll — one fetch per
    shop change.


==========================================================================
2. backend/routes/profiles.js — signals + weekly-narrative routes
==========================================================================

--- 2a. GET /:shopDomain/signals  (lines 21-47) ------------------------

 21	/**
 22	 * GET /api/profiles/:shopDomain/signals
 23	 * Query: type (optional), limit (default 20, max 100)
 24	 * -> { signals: [...] }  strongest first
 25	 */
 26	router.get('/:shopDomain/signals', requireAuth, requireStoreOwner, async (req, res) => {
 27	  try {
 28	    const shop = req.params.shopDomain.trim().toLowerCase();
 29
 30	    let limit = parseInt(req.query.limit, 10);
 31	    if (!Number.isFinite(limit) || limit < 1) limit = 20;
 32	    if (limit > 100) limit = 100;
 33
 34	    const filter = { shopDomain: shop };
 35	    if (req.query.type) filter.type = req.query.type;
 36
 37	    const signals = await Signal.find(filter)
 38	      .sort({ strength: -1 })
 39	      .limit(limit)
 40	      .populate('profileId', 'identifiers stage');
 41
 42	    return res.json({ signals });
 43	  } catch (err) {
 44	    console.error('[profiles] GET signals error:', err.message);
 45	    return res.status(500).json({ error: 'Failed to fetch signals' });
 46	  }
 47	});

--- 2b. GET /:shopDomain/weekly-narrative  (lines 254-286) -------------

254	/**
255	 * GET /api/profiles/:shopDomain/weekly-narrative
256	 * -> { narrative, insights: [string], stats }
257	 * The full computation is cached in-process for 1 hour per shop so an admin
258	 * page load does not re-run aggregations + LLM calls every time.
259	 */
260	const narrativeCache = new Map(); // shopDomain -> { at: ms, data }
261	const NARRATIVE_TTL = 60 * 60 * 1000;
262
263	router.get('/:shopDomain/weekly-narrative', requireAuth, requireStoreOwner, async (req, res) => {
264	  try {
265	    const shop = req.params.shopDomain.trim().toLowerCase();
266
267	    const cached = narrativeCache.get(shop);
268	    if (cached && Date.now() - cached.at < NARRATIVE_TTL) {
269	      return res.json(cached.data);
270	    }
271
272	    const stats = await computeWeeklyStats(shop);
273	    const rawInsights = await computeInsights(shop);
274	    const [narrative, insights] = await Promise.all([
275	      generateWeeklyNarrative(shop, stats),
276	      generateInsights(shop, rawInsights),
277	    ]);
278
279	    const data = { narrative, insights, stats };
280	    narrativeCache.set(shop, { at: Date.now(), data });
281	    return res.json(data);
282	  } catch (err) {
283	    console.error('[profiles] GET weekly-narrative error:', err.message);
284	    return res.status(500).json({ error: 'Failed to build weekly narrative' });
285	  }
286	});

  Notes (observations only):
  * Both routes: requireAuth + requireStoreOwner, scoped by :shopDomain
    (trimmed + lowercased), never by email.
  * signals: Signal model queried with `(filter)` then chained
    `.sort({ strength: -1 }).limit(limit).populate('profileId', ...)`.
    Response is `{ signals }` — the raw docs (with populated profileId).
    Today.jsx reads sig._id / sig.type / sig.strength / sig.evidence[]
    from these; it does NOT use the populated profileId.
  * weekly-narrative: in-process Map cache, 1-hour TTL, per shopDomain.
    Cache is module-level → shared across requests, lost on process restart,
    and NOT invalidated here (PATCH /settings elsewhere does
    `narrativeCache.delete(shop)` on a voice change).
  * `stats` in the response is computeWeeklyStats(shop) verbatim
    (deterministic; the LLM only narrates). Keys: profilesLookedAt,
    messagesSent, conversions, revenueRecovered, topProduct, bestChannel.
  * `insights` is generateInsights(shop, computeInsights(shop)) — an array
    of strings. computeInsights uses a 30-day window; computeWeeklyStats
    uses 7 days.
  * generateWeeklyNarrative / generateInsights come from aiService; they
    fall back to deterministic text when LLM_API_KEY is unset (per earlier
    audits, it is unset in Render).


END OF CAPTURE — no modifications made.
